[0.020s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[0.556s] [  0%] Built target px4_msgs__cpp
[0.581s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.625s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.634s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.637s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.646s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.666s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.740s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.777s] [ 88%] Built target px4_msgs
[0.817s] [ 88%] Built target px4_msgs__py
[0.970s] [100%] Built target px4_msgs__python
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3_d__type_support.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_airspeed__functions.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_airspeed__struct.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_airspeed__type_support.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_aux_vel__functions.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_aux_vel__struct.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_aux_vel__type_support.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__functions.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__struct.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__type_support.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_ev_yaw__functions.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_ev_yaw__struct.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_ev_yaw__type_support.h
[4.629s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_hgt__functions.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_hgt__struct.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_hgt__type_support.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__functions.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__struct.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__type_support.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__functions.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__struct.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__type_support.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__functions.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__struct.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__type_support.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_yaw__functions.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_yaw__struct.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_yaw__type_support.h
[4.630s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag__functions.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag__struct.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag__type_support.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag_heading__functions.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag_heading__struct.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag_heading__type_support.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__functions.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__struct.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__type_support.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__functions.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__struct.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__type_support.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__functions.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__struct.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__type_support.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__functions.h
[4.631s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__struct.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__type_support.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_ev_hgt_bias__functions.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_ev_hgt_bias__struct.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_ev_hgt_bias__type_support.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__functions.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__struct.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__type_support.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__functions.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__struct.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__type_support.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gnss_hgt_bias__functions.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gnss_hgt_bias__struct.h
[4.632s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gnss_hgt_bias__type_support.h
[4.633s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__functions.h
[4.633s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__struct.h
[4.633s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__type_support.h
[4.633s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__functions.h
[4.633s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__struct.h
[4.633s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__type_support.h
[4.633s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__functions.h
[4.633s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__struct.h
[4.634s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__type_support.h
[4.634s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__functions.h
[4.634s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__struct.h
[4.634s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__type_support.h
[4.634s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__functions.h
[4.634s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__struct.h
[4.634s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__type_support.h
[4.634s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__functions.h
[4.634s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__struct.h
[4.635s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__type_support.h
[4.635s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__functions.h
[4.635s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__struct.h
[4.635s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__type_support.h
[4.635s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_rng_hgt_bias__functions.h
[4.635s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_rng_hgt_bias__struct.h
[4.635s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_rng_hgt_bias__type_support.h
[4.635s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__functions.h
[4.635s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__struct.h
[4.636s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__type_support.h
[4.636s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__functions.h
[4.636s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__struct.h
[4.636s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__type_support.h
[4.636s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__functions.h
[4.636s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__struct.h
[4.636s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__type_support.h
[4.636s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__functions.h
[4.636s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__struct.h
[4.637s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__type_support.h
[4.637s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__functions.h
[4.637s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__struct.h
[4.637s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__type_support.h
[4.637s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__functions.h
[4.637s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__struct.h
[4.637s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__type_support.h
[4.637s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__functions.h
[4.637s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__struct.h
[4.638s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__type_support.h
[4.638s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__functions.h
[4.638s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__struct.h
[4.638s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__type_support.h
[4.638s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__functions.h
[4.638s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__struct.h
[4.638s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__type_support.h
[4.638s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__functions.h
[4.639s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__struct.h
[4.639s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__type_support.h
[4.639s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__functions.h
[4.639s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__struct.h
[4.639s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__type_support.h
[4.639s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__functions.h
[4.639s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__struct.h
[4.639s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__type_support.h
[4.639s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__functions.h
[4.640s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__struct.h
[4.640s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__type_support.h
[4.640s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__functions.h
[4.640s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__struct.h
[4.640s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__type_support.h
[4.640s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__functions.h
[4.640s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__struct.h
[4.640s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__type_support.h
[4.640s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__functions.h
[4.641s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.h
[4.641s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.h
[4.641s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__functions.h
[4.641s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__struct.h
[4.641s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__type_support.h
[4.641s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.h
[4.641s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.h
[4.641s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.h
[4.641s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__functions.h
[4.642s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__struct.h
[4.642s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__type_support.h
[4.642s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.h
[4.642s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.h
[4.642s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.h
[4.642s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__functions.h
[4.642s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.h
[4.642s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.h
[4.642s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__functions.h
