[0.040s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[0.585s] [  0%] Built target px4_msgs__cpp
[0.599s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.655s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.659s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.663s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.681s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.689s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.794s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.823s] [ 88%] Built target px4_msgs
[0.874s] [ 88%] Built target px4_msgs__py
[1.033s] [100%] Built target px4_msgs__python
[4.940s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3_d__type_support.h
[4.940s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_airspeed__functions.h
[4.940s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_airspeed__struct.h
[4.940s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_airspeed__type_support.h
[4.940s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_aux_vel__functions.h
[4.941s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_aux_vel__struct.h
[4.941s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_aux_vel__type_support.h
[4.941s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__functions.h
[4.941s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__struct.h
[4.942s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__type_support.h
[4.942s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_ev_yaw__functions.h
[4.942s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_ev_yaw__struct.h
[4.942s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_ev_yaw__type_support.h
[4.942s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_hgt__functions.h
[4.942s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_hgt__struct.h
[4.943s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_hgt__type_support.h
[4.943s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__functions.h
[4.943s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__struct.h
[4.943s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__type_support.h
[4.943s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__functions.h
[4.943s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__struct.h
[4.943s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__type_support.h
[4.944s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__functions.h
[4.944s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__struct.h
[4.944s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__type_support.h
[4.944s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_yaw__functions.h
[4.944s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_yaw__struct.h
[4.944s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_yaw__type_support.h
[4.945s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag__functions.h
[4.945s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag__struct.h
[4.945s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag__type_support.h
[4.945s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag_heading__functions.h
[4.945s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag_heading__struct.h
[4.945s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag_heading__type_support.h
[4.945s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__functions.h
[4.945s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__struct.h
[4.946s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__type_support.h
[4.946s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__functions.h
[4.946s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__struct.h
[4.946s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__type_support.h
[4.946s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__functions.h
[4.946s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__struct.h
[4.947s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__type_support.h
[4.947s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__functions.h
[4.947s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__struct.h
[4.947s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__type_support.h
[4.947s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_ev_hgt_bias__functions.h
[4.947s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_ev_hgt_bias__struct.h
[4.947s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_ev_hgt_bias__type_support.h
[4.947s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__functions.h
[4.948s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__struct.h
[4.948s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__type_support.h
[4.948s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__functions.h
[4.948s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__struct.h
[4.948s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__type_support.h
[4.948s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gnss_hgt_bias__functions.h
[4.948s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gnss_hgt_bias__struct.h
[4.949s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gnss_hgt_bias__type_support.h
[4.949s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__functions.h
[4.949s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__struct.h
[4.949s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__type_support.h
[4.949s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__functions.h
[4.949s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__struct.h
[4.950s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__type_support.h
[4.950s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__functions.h
[4.950s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__struct.h
[4.950s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__type_support.h
[4.950s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__functions.h
[4.950s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__struct.h
[4.950s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__type_support.h
[4.951s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__functions.h
[4.951s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__struct.h
[4.951s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__type_support.h
[4.951s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__functions.h
[4.951s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__struct.h
[4.952s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__type_support.h
[4.952s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__functions.h
[4.952s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__struct.h
[4.952s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__type_support.h
[4.952s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_rng_hgt_bias__functions.h
[4.952s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_rng_hgt_bias__struct.h
[4.952s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_rng_hgt_bias__type_support.h
[4.953s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__functions.h
[4.953s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__struct.h
[4.953s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__type_support.h
[4.953s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__functions.h
[4.953s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__struct.h
[4.953s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__type_support.h
[4.954s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__functions.h
[4.954s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__struct.h
[4.954s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__type_support.h
[4.954s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__functions.h
[4.954s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__struct.h
[4.954s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__type_support.h
[4.954s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__functions.h
[4.955s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__struct.h
[4.955s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__type_support.h
[4.955s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__functions.h
[4.955s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__struct.h
[4.955s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__type_support.h
[4.955s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__functions.h
[4.955s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__struct.h
[4.956s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__type_support.h
[4.956s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__functions.h
[4.956s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__struct.h
[4.956s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__type_support.h
[4.956s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__functions.h
[4.957s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__struct.h
[4.957s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__type_support.h
[4.957s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__functions.h
[4.957s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__struct.h
[4.957s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__type_support.h
[4.957s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__functions.h
[4.957s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__struct.h
[4.957s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__type_support.h
[4.958s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__functions.h
[4.958s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__struct.h
[4.958s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__type_support.h
[4.958s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__functions.h
[4.958s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__struct.h
[4.958s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__type_support.h
[4.958s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__functions.h
[4.958s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__struct.h
[4.958s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__type_support.h
[4.959s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__functions.h
[4.959s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__struct.h
[4.959s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__type_support.h
[4.959s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__functions.h
[4.959s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.h
[4.959s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.h
[4.959s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__functions.h
[4.959s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__struct.h
[4.959s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__type_support.h
[4.960s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.h
[4.960s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.h
[4.960s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.h
[4.960s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__functions.h
[4.960s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__struct.h
[4.960s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__type_support.h
[4.960s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.h
[4.960s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.h
[4.961s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.h
[4.961s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__functions.h
[4.961s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.h
[4.961s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.h
[4.961s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__functions.h
